Id,Word,Frequency,Module,indegree,outdegree,Degree
n1623,arrive,2,11,1,1,2
n1624,receiving,2,16,0,1,1
n1625,common,2,16,1,1,2
n1626,wisdom,2,16,1,1,2
n1627,rapid,2,2,0,1,1
n1628,succession,2,2,1,1,2
n1629,exhorting,2,2,1,1,2
n1630,power,2,2,1,1,2
n1631,attitudes,2,11,0,1,1
n1632,discouraged,2,7,0,1,1
n1633,nursery,2,7,1,1,2
n1634,micropolitics,2,8,1,1,2
n1635,pedrosadejesusetal2012,2,1,0,1,1
n1636,occasion,4,2,1,2,3
n1637,brezillon20032005,2,2,1,1,2
n1638,intellectual,2,6,1,1,2
n1639,caudron2000p55,2,4,0,1,1
n1640,positive,2,4,1,1,2
n1641,usual,2,12,1,1,2
n1642,prime,2,11,0,1,1
n1643,arepositive,2,6,0,1,1
n1644,numerous,2,6,1,1,2
n1645,dismissed,2,11,0,1,1
n1646,welcomed,2,11,1,1,2
n1647,answerable,2,16,0,1,1
n1648,wattspedrosadejesus2006,2,16,1,1,2
n1649,mode,2,5,0,1,1
n1650,resolution,2,5,1,1,2
n1651,investigable,2,5,1,1,2
n1652,chinkayalvizhi2002,6,16,1,3,4
n1653,graessermcmahen1993,2,2,1,1,2
n1654,ingredient,4,8,1,2,3
n1655,questionasking,2,15,0,1,1
n1656,transgressive,2,15,1,1,2
n1657,third,2,16,0,1,1
n1658,tack,1,1,0,1,1
n1659,vastly,2,8,1,1,2
n1660,entailed,2,1,0,1,1
n1661,arnold2009,2,16,1,1,2
n1662,full,6,15,1,3,4
n1663,remaining,2,1,0,1,1
n1664,spring,2,5,0,1,1
n1665,odd,2,5,1,1,2
n1666,passing,2,5,1,1,2
n1667,occurrence,2,7,1,1,2
n1668,television,2,2,1,1,2
n1669,advert,2,2,1,1,2
n1670,pets,2,2,1,1,2
n1671,habits,2,2,1,1,2
n1672,sporting,2,2,0,1,1
n1673,obsessions,2,2,1,1,2
n1674,hobbies,2,2,1,1,2
n1675,disequilibrium,2,6,0,1,1
n1676,wattspedrosadejesus2010,2,3,0,1,1
n1677,clash,2,8,1,1,2
n1678,overlay,2,8,1,1,2
n1679,wattsalsop1995in,2,12,1,1,2
n1680,precurser,2,18,0,1,1
n1681,acceleration,2,1,0,1,1
n1682,dissonance,2,2,0,1,1
n1683,mccormacketal2014,2,2,1,1,2
n1684,chinkayalvizhi2005,2,2,1,1,2
n1685,thorntonbruton2015,4,2,1,2,3
n1686,earlyyears,2,9,1,1,2
n1687,reggioemilio,2,3,0,1,1
n1688,opinions,6,6,0,3,3
n1689,stands,2,4,0,1,1
n1690,paved,2,4,1,1,2
n1691,playground,2,4,1,1,2
n1692,heavy,2,4,1,1,2
n1693,spate,2,4,1,1,2
n1694,seriously,2,14,0,1,1
n1695,unafraid,2,5,0,1,1
n1696,ideas2015p17,2,9,1,1,2
n1697,intervenes,2,9,1,1,2
n1698,predetermined,2,11,1,1,2
n1699,expertise,2,7,0,1,1
n1700,p86,1,8,1,0,1
n1701,useful,2,10,0,1,1
n1702,furnished,2,8,1,1,2
n1705,positively,2,3,0,1,1
n1706,future,2,19,0,1,1
n1707,conflict,6,18,1,1,2
n1708,nrc2000,2,6,0,1,1
n1709,richards1991,2,16,0,1,1
n1710,yackeletal1990,2,5,0,1,1
n1711,participative,2,1,0,1,1
n1712,comprehend,2,7,1,1,2
n1713,heard,2,14,1,1,2
n1714,short,2,1,0,1,1
n1715,autonomy,2,8,0,1,1
n1716,firsthand,3,14,0,1,1
n1717,offers,2,4,0,1,1
n1718,abundant,2,1,0,1,1
n1719,higherlevel,2,1,1,1,2
n1720,enthusiastic,2,3,0,1,1
n1721,thinker,2,3,1,1,2
n1722,accepting,2,6,1,1,2
n1723,rationale,2,4,0,1,1
n1724,nrc1996nrc2012,2,4,1,1,2
n1725,bybee1997,2,11,0,1,1
n1726,orgillthomas2007,2,6,0,1,1
n1727,liferelated,2,6,0,1,1
n1729,error,2,1,0,1,1
n1730,attempts,2,1,1,1,2
n1731,osterman1998p4,2,16,0,1,1
n1732,past,2,7,0,1,1
n1733,requiring,2,3,0,1,1
n1734,precept,2,15,0,1,1
n1735,constructivity,2,15,0,1,1
n1736,manipulatives,2,20,0,1,1
n1737,dieness1973,2,14,1,1,2
n1738,36,2,1,1,1,2
n1739,merged,2,6,0,1,1
n1740,symbolization,2,13,1,1,2
n1741,fourstage,2,2,0,1,1
n1742,exercising,2,9,1,1,2
n1743,brain,2,9,1,1,2
n1744,executing,2,6,0,1,1
n1745,causes,2,18,0,1,1
